Year,Energy_Source,Country,Consumption_TWh
2019,renewable,Bitcoin,26.35642152
2019,nuclear,Bitcoin,1.80390496
2019,fossil_fuels,Bitcoin,28.89102216
2020,renewable,Bitcoin,28.1977083
2020,nuclear,Bitcoin,2.75467284
2020,fossil_fuels,Bitcoin,37.28401722
2021,renewable,Bitcoin,29.87349792
2021,nuclear,Bitcoin,9.28302165
2021,fossil_fuels,Bitcoin,65.68393398
2019,total,Bitcoin,57.05134864
2020,total,Bitcoin,68.23639836
2021,total,Bitcoin,104.8404536
2019,total,World,25743.66282
2019,total,Algeria,76.685
2019,total,Argentina,132.4658624
2019,total,Australia,249.5945858
2019,total,Austria,68.8020788
2019,total,Azerbaijan,24.60663
2019,total,Bahrain,31.44425
2019,total,Bangladesh,79.600877
2019,total,Belarus,37.7155
2019,total,Belgium,89.9314609
2019,total,Bosnia and Herzegovina,16.65445
2019,total,Brazil,601.4435827
2019,total,Bulgaria,38.9149512
2019,total,Canada,627.8128689
2019,total,Chile,81.2601503
2019,total,China,7151.198599
2019,total,Colombia,78.1495599
2019,total,Croatia,12.2922931
2019,total,Cuba,19.52646
2019,total,Czech Republic,79.1107549
2019,total,Denmark,29.8828185
2019,total,Dominican Republic,18.90698
2019,total,Ecuador,32.47643
2019,total,Egypt,182.98812
2019,total,Estonia,6.8665502
2019,total,Finland,67.0671163
2019,total,France,544.3273038
2019,total,Germany,578.1760987
2019,total,Greece,45.7982992
2019,total,Hong Kong,34.712
2019,total,Hungary,32.5659378
2019,total,Iceland,19.119793
2019,total,India,1536.611495
2019,total,Indonesia,280.13907
2019,total,Iran,317.75639
2019,total,Iraq,90.81454
2019,total,Ireland,30.1220272
2019,total,Israel,67.9665
2019,total,Italy,264.3555922
2019,total,Japan,986.6690624
2019,total,Jordan,19.4744
2019,total,Kazakhstan,102.30696
2019,total,Kuwait,70.50336
2019,total,Kyrgyzstan,14.84014
2019,total,Lebanon,20.03462
2019,total,Libya,31.69634
2019,total,Malaysia,162.836
2019,total,Mexico,318.0778573
2019,total,Morocco,37.077883
2019,total,Mozambique,17.9871
2019,total,Netherlands,119.0127664
2019,total,New Zealand,43.86866993
2019,total,Nigeria,29.32448
2019,total,North Korea,16.07632
2019,total,Norway,131.9557672
2019,total,Oman,36.03702
2019,total,Pakistan,120.39552
2019,total,Paraguay,48.93659
2019,total,Peru,55.46937
2019,total,Philippines,100.92099
2019,total,Poland,149.1705333
2019,total,Portugal,50.6305724
2019,total,Puerto Rico,17.70314
2019,total,Qatar,46.888984
2019,total,Romania,54.857559
2019,total,Russia,1060.40342
2019,total,Saudi Arabia,362.4365
2019,total,Serbia,33.5809988
2019,total,Singapore,51.31338
2019,total,Slovakia,26.2784132
2019,total,Slovenia,14.9967828
2019,total,South Africa,231.50374
2019,total,South Korea,555.5580353
2019,total,Spain,261.8728532
2019,total,Sri Lanka,15.32842
2019,total,Sweden,165.646854
2019,total,Switzerland,65.2865348
2019,total,Syria,17.10508
2019,total,Taiwan,270.203504
2019,total,Tajikistan,20.39389
2019,total,Thailand,181.19062
2019,total,Tunisia,20.53718
2019,total,Turkey,296.9360804
2019,total,Turkmenistan,21.1823
2019,total,Ukraine,143.83374
2019,total,United Arab Emirates,129.409
2019,total,United Kingdom,313.5442484
2019,total,United States,4162.812661
2019,total,Uruguay,15.80266
2019,total,Uzbekistan,60.151687
2019,total,Venezuela,105.40402
2019,total,Vietnam,214.07644
2019,total,Zambia,15.999165
2019,nuclear,World,2673.400858
2019,nuclear,Algeria,0
2019,nuclear,Argentina,7.9694683
2019,nuclear,Australia,0
2019,nuclear,Austria,0
2019,nuclear,Azerbaijan,0
2019,nuclear,Bahrain,0
2019,nuclear,Bangladesh,0
2019,nuclear,Belarus,0
2019,nuclear,Belgium,41.3056
2019,nuclear,Bosnia and Herzegovina,0
2019,nuclear,Brazil,15.1610946
2019,nuclear,Bulgaria,15.7124461
2019,nuclear,Canada,95.4690001
2019,nuclear,Chile,0
2019,nuclear,China,348.35
2019,nuclear,Colombia,0
2019,nuclear,Croatia,0
2019,nuclear,Cuba,0
2019,nuclear,Czech Republic,28.5793509
2019,nuclear,Denmark,0
2019,nuclear,Dominican Republic,0
2019,nuclear,Ecuador,0
2019,nuclear,Egypt,0
2019,nuclear,Estonia,0
2019,nuclear,Finland,22.9149999
2019,nuclear,France,379.4640001
2019,nuclear,Germany,70.9920001
2019,nuclear,Greece,0
2019,nuclear,Hong Kong,0
2019,nuclear,Hungary,15.402
2019,nuclear,Iceland,0
2019,nuclear,India,42.4494011
2019,nuclear,Indonesia,0
2019,nuclear,Iran,5.866
2019,nuclear,Iraq,0
2019,nuclear,Ireland,0
2019,nuclear,Israel,0
2019,nuclear,Italy,0
2019,nuclear,Japan,63.8787884
2019,nuclear,Jordan,0
2019,nuclear,Kazakhstan,0
2019,nuclear,Kuwait,0
2019,nuclear,Kyrgyzstan,0
2019,nuclear,Lebanon,0
2019,nuclear,Libya,0
2019,nuclear,Malaysia,0
2019,nuclear,Mexico,10.8810001
2019,nuclear,Morocco,0
2019,nuclear,Mozambique,0
2019,nuclear,Netherlands,3.700299
2019,nuclear,New Zealand,0
2019,nuclear,Nigeria,0
2019,nuclear,North Korea,0
2019,nuclear,Norway,0
2019,nuclear,Oman,0
2019,nuclear,Pakistan,9.066
2019,nuclear,Paraguay,0
2019,nuclear,Peru,0
2019,nuclear,Philippines,0
2019,nuclear,Poland,0
2019,nuclear,Portugal,0
2019,nuclear,Puerto Rico,0
2019,nuclear,Qatar,0
2019,nuclear,Romania,10.3454399
2019,nuclear,Russia,195.535
2019,nuclear,Saudi Arabia,0
2019,nuclear,Serbia,0
2019,nuclear,Singapore,0
2019,nuclear,Slovakia,14.168
2019,nuclear,Slovenia,5.5329814
2019,nuclear,South Africa,13.603
2019,nuclear,South Korea,138.6792038
2019,nuclear,Spain,55.8239999
2019,nuclear,Sri Lanka,0
2019,nuclear,Sweden,64.3339999
2019,nuclear,Switzerland,25.28
2019,nuclear,Syria,0
2019,nuclear,Taiwan,32.323432
2019,nuclear,Tajikistan,0
2019,nuclear,Thailand,0
2019,nuclear,Tunisia,0
2019,nuclear,Turkey,0
2019,nuclear,Turkmenistan,0
2019,nuclear,Ukraine,78.144
2019,nuclear,United Arab Emirates,0
2019,nuclear,United Kingdom,51.0320901
2019,nuclear,United States,809.409262
2019,nuclear,Uruguay,0
2019,nuclear,Uzbekistan,0
2019,nuclear,Venezuela,0
2019,nuclear,Vietnam,0
2019,nuclear,Zambia,0
2019,fossil_fuels,World,16098.68209
2019,fossil_fuels,Algeria,75.848
2019,fossil_fuels,Argentina,89.9687632
2019,fossil_fuels,Australia,196.1899926
2019,fossil_fuels,Austria,15.525684
2019,fossil_fuels,Azerbaijan,22.71228
2019,fossil_fuels,Bahrain,31.435
2019,fossil_fuels,Bangladesh,78.402
2019,fossil_fuels,Belarus,36.67598
2019,fossil_fuels,Belgium,28.2885609
2019,fossil_fuels,Bosnia and Herzegovina,10.36726
2019,fossil_fuels,Brazil,88.6869093
2019,fossil_fuels,Bulgaria,16.9335501
2019,fossil_fuels,Canada,109.0238685
2019,fossil_fuels,Chile,43.4873463
2019,fossil_fuels,China,4802.383276
2019,fossil_fuels,Colombia,23.4070763
2019,fossil_fuels,Croatia,3.9686133
2019,fossil_fuels,Cuba,18.62046
2019,fossil_fuels,Czech Republic,40.7853319
2019,fossil_fuels,Denmark,6.0104994
2019,fossil_fuels,Dominican Republic,16.84198
2019,fossil_fuels,Ecuador,7.47908
2019,fossil_fuels,Egypt,165.43812
2019,fossil_fuels,Estonia,4.6600503
2019,fossil_fuels,Finland,11.9366382
2019,fossil_fuels,France,50.4751223
2019,fossil_fuels,Germany,264.1422421
2019,fossil_fuels,Greece,29.4856253
2019,fossil_fuels,Hong Kong,34.587
2019,fossil_fuels,Hungary,12.1649381
2019,fossil_fuels,Iceland,0.002661
2019,fossil_fuels,India,1180.970059
2019,fossil_fuels,Indonesia,231.07268
2019,fossil_fuels,Iran,280.80714
2019,fossil_fuels,Iraq,88.30454
2019,fossil_fuels,Ireland,18.2712922
2019,fossil_fuels,Israel,64.6673
